22,21,20,52,259,560,953,40,1566,658,23,855,1086,1614,1845,1834,1000,36,20,19,143,20,47,53,189,2568,3344,2693,2208,1585,63,1662,321,1811,8197,-196,73,-28,76.81949885431295,343.0101079163279,27058
22,21,20,49,285,619,1035,39,1696,743,22,923,1071,1566,1856,1868,1065,52,20,19,207,29,74,57,145,2478,3331,2633,2159,1558,51,1611,246,1780,8127,-122,-124,-11,76.45826013760797,337.401771336554,27324
22,20,20,52,356,662,1095,43,1790,905,23,1021,1045,1528,1871,1903,1076,45,19,19,263,61,101,68,89,2336,3317,2522,2061,1516,43,1552,246,1780,8127,-122,-124,-11,75.69033304183064,331.24677525142107,27444
21,24,21,51,420,728,1134,42,1931,1077,23,1129,999,1475,1898,1946,1033,45,29,19,334,108,111,108,43,2134,3281,2405,1983,1466,27,1464,269,1786,8093,-76,-302,-19,74.71013122977935,324.4280599076666,27509
21,52,21,53,497,780,1166,47,2010,1259,23,1221,972,1435,1909,1989,1006,43,29,36,386,144,166,149,30,1981,3285,2299,1913,1416,22,1384,313,1810,8067,-110,-408,2,74.08607266435986,318.2386461937716,27744
21,91,21,59,548,837,1204,48,2067,1370,23,1297,927,1391,1908,1988,1040,48,50,103,460,196,192,285,23,1833,3232,2172,1840,1396,27,1249,249,1806,8133,-162,-363,37,74.23915766120375,310.3094539468976,27946
21,132,21,63,603,905,1208,59,2138,1482,23,1367,892,1468,1895,2006,1031,49,75,146,522,272,245,392,22,1685,3198,2053,1775,1325,27,1101,328,1716,8077,-164,-386,47,74.12261976525654,303.45673912272616,28201
21,168,35,63,669,933,1216,65,2159,1603,23,1442,851,1284,1910,2031,1066,52,86,198,578,314,275,523,22,1549,3144,1931,1703,1282,31,936,308,1686,7907,-103,-370,66,74.34412171998721,295.6590917160814,28163
21,198,37,63,717,987,1217,65,2190,1750,22,1542,822,1227,1912,2057,1095,46,132,250,631,367,309,687,22,1353,3050,1783,1627,1234,23,724,308,1686,7907,-103,-370,66,74.35445667613637,286.9873579545455,28160
20,248,62,68,796,1056,1226,74,2230,1979,22,1647,776,1158,1911,2066,1135,73,176,297,698,437,350,874,21,1074,2949,1622,1542,1166,21,548,251,1750,8185,-66,-466,78,74.23954876068075,276.12331403149494,28322
20,306,80,75,871,1135,1258,109,2218,2226,22,1738,718,1087,1880,1986,1187,75,249,356,784,514,378,1127,21,761,2803,1470,1440,1094,20,367,328,1776,8174,-182,-544,124,74.41247577092511,263.8797356828194,28375
21,358,100,82,954,1209,1298,122,2221,2421,22,1839,650,1001,1841,1896,1227,93,377,410,867,610,397,1382,21,509,2614,1298,1348,1024,20,248,329,1765,8120,-243,-661,161,74.82858146067416,251.9898349719101,28480
20,393,157,96,1040,1298,1327,167,2210,2547,22,1923,573,870,1791,1768,1266,129,552,464,956,706,444,1534,21,353,2326,1135,1249,962,20,136,308,1727,8096,-240,-744,219,75.38504656475136,240.00720435775787,28455
21,413,305,113,1124,1421,1353,237,2219,2631,22,2058,506,701,1721,1633,1298,214,844,490,1040,840,506,1729,20,200,1824,916,1147,906,23,59,308,1727,8096,-240,-744,219,76.0494322562557,225.07370154902924,28534
20,436,487,139,1242,1506,1396,319,2224,2594,22,2224,403,512,1656,1453,1311,365,1240,546,1146,967,550,1842,20,89,1199,639,1022,825,24,32,445,1699,8227,-204,-843,278,76.87653778558875,208.2338137082601,28450
20,447,821,178,1349,1591,1445,414,2222,2556,22,2402,319,386,1581,1251,1338,496,1512,611,1264,1092,595,1987,20,48,677,351,865,736,22,26,423,1730,8237,-120,-928,327,77.79713028906578,192.64421868454127,28644
21,450,1075,250,1460,1682,1481,514,2222,2488,23,2549,219,270,1487,1015,1361,651,1649,641,1388,1210,651,2150,19,22,341,95,699,648,24,20,449,1793,8260,-80,-1059,454,79.0428496959166,179.3767506516073,28775
21,459,1323,276,1584,1748,1547,609,2228,2393,22,2593,109,170,1379,745,1381,793,1763,656,1512,1341,704,2315,19,19,112,19,545,543,23,19,629,1977,8400,38,-1385,897,80.73864342423197,169.08541594753194,28970
21,446,1506,320,1691,1808,1645,698,2212,2326,22,2564,55,86,1223,513,1405,886,1725,682,1629,1450,752,2454,19,19,20,19,383,425,19,19,829,1766,8253,65,-1814,1256,82.29348874044487,161.61724399146064,29042
21,460,1600,341,1743,1863,1793,779,2181,2234,22,2482,30,44,971,258,1453,1001,1755,762,1685,1544,822,2638,19,19,20,19,292,324,19,19,829,1766,8253,65,-1814,1256,84.52312326703864,155.44339848697498,29213
21,448,1656,330,1777,1906,2013,851,2152,2173,21,2378,21,25,625,73,1491,1093,1741,869,1732,1619,873,2736,19,19,20,19,245,225,19,19,879,1758,8710,115,-2835,1304,86.44174740662125,150.42093190454997,29209
21,449,1719,333,1789,1936,2236,909,2103,2090,21,2298,21,24,351,33,1553,1169,1711,917,1762,1681,883,2739,19,19,20,19,211,136,19,19,1243,1822,8176,656,-4099,1083,87.71728859979459,147.08976377952757,29210
21,449,1771,360,1744,1950,2447,938,2052,2015,21,2100,20,22,168,29,1612,1286,1684,1304,1832,1722,785,2717,19,18,19,19,161,86,20,19,1295,2092,9635,707,-5128,964,89.07888473308398,142.86939816388983,29410
22,455,1794,371,1792,1968,2631,964,1943,2015,21,1856,20,22,103,26,1724,1335,1702,1300,1859,1763,592,2715,19,18,19,19,82,29,19,19,1544,1964,9206,573,-6036,1012,89.93428483417189,139.54584659615978,29217
22,436,1812,382,1814,1979,2734,970,1790,1894,21,1612,20,23,118,21,1862,1438,1711,1549,1912,1774,469,2722,18,18,19,19,22,18,20,18,1544,1964,9206,573,-6036,1012,91.45291924616068,136.23776379245476,29237
22,440,1816,581,1825,1974,2741,970,1626,1846,21,1390,20,24,127,21,2005,1490,1729,1716,1914,1785,424,2736,19,18,19,20,20,18,20,18,1638,2100,9208,248,-6843,1118,92.5915121619323,133.33924136757952,29395
22,437,1781,398,1818,1940,2760,953,1450,1765,21,1216,20,22,89,21,2166,1575,1760,1827,1927,1810,382,2750,19,18,19,20,18,18,20,19,2067,2153,8671,-323,-7349,1154,94.37010082240803,131.63385637108152,29061
23,456,1742,411,1814,1849,2706,932,1268,1661,21,923,20,23,69,20,2307,1661,1795,2067,1919,1886,323,2774,19,18,19,20,18,18,21,20,2366,2302,9320,-785,-7758,1373,96.39962876869168,128.42962217673386,28823
23,474,1729,431,1834,1784,2623,898,1125,1499,20,693,20,23,45,20,2426,1783,1804,2206,1879,1922,322,2823,19,18,19,20,18,19,21,19,2308,3126,10805,-1293,-9567,2046,98.37884729857488,125.72101614202178,28559
23,518,1688,455,1810,1690,2431,779,1014,1249,20,495,20,26,61,20,2503,1950,1848,2290,1895,2037,349,2929,19,19,19,20,18,19,21,19,2459,4105,11063,-2594,-12759,3186,100.97563176895306,123.461616054364,28254
22,562,1507,466,1746,1484,2187,605,918,1009,20,343,20,27,41,20,2531,2118,2006,2338,1959,2066,426,3100,19,19,20,21,19,19,22,19,2459,4105,11063,-2594,-12759,3186,104.0917663210376,121.28310271324833,27679
22,605,1239,30,1522,1411,2071,362,773,846,21,473,20,28,23,20,2565,2203,2165,31,2073,2139,514,3264,20,19,20,30,19,19,22,23,3342,4117,12617,-5342,-16893,4866,107.8709336369551,128.78021307742355,24592
22,574,810,30,1419,1357,1989,290,549,768,21,240,20,27,22,20,2785,2199,2281,39,1928,2145,653,3183,20,19,22,31,20,19,22,26,5195,4919,19374,-7954,-21350,6851,111.16019108280254,126.957983014862,23550
21,590,26,370,1398,1297,1800,224,306,856,27,66,20,31,23,21,3012,1743,1258,1979,1849,2032,729,2891,20,20,27,23,20,20,23,34,7573,2973,21070,-8554,-23588,7949,111.1842151520478,120.43230356828968,22756
21,595,28,435,1227,1301,1309,227,232,1048,29,121,21,37,26,22,2929,893,764,1068,1706,1350,454,2327,21,23,29,27,22,23,26,47,5971,3510,22566,-8312,-22269,7482,106.42002936697848,122.38609419186426,18388
22,294,30,32,1057,1395,768,203,182,780,29,69,24,47,29,26,2376,402,448,33,1120,491,139,1383,23,27,30,32,24,25,29,75,5971,3510,22566,-8312,-22269,7482,101.4941600824459,130.13238577808312,11644
26,103,32,367,470,813,187,275,201,685,31,31,28,29,31,29,900,219,31,31,431,91,31,526,28,28,31,30,29,30,31,100,3589,7884,19106,-7728,-19748,7038,85.71812023708722,140.7507197290432,5905
30,29,31,191,147,38,32,206,30,670,31,30,31,33,31,30,386,203,31,31,31,31,32,356,30,28,31,31,157,31,31,47,-8076,5573,7228,-5375,-18214,6718,83.60090997725057,160.62154696132598,3077
30,29,31,59,44,32,31,242,30,664,32,32,30,47,31,30,269,184,31,30,31,31,32,298,31,28,31,31,149,31,32,60,-10180,12239,12806,-1455,-8335,1236,79.67192721871518,175.98756034162645,2693
30,29,31,65,65,32,31,270,30,639,31,31,31,80,31,29,289,193,31,31,30,32,32,261,30,28,31,31,107,31,31,40,-6782,3891,7937,1802,3115,-4155,79.05404398061872,171.52441297055535,2683
30,29,31,65,91,51,32,280,31,626,31,31,31,39,31,29,303,160,32,31,31,31,31,319,31,28,31,31,112,31,32,73,-3722,3601,4862,420,7030,-6750,80.02242314647378,170.89421338155515,2765
31,29,31,32,75,58,32,299,31,646,32,32,31,45,31,29,178,153,32,31,30,32,32,231,31,29,31,31,146,31,31,77,-3722,3601,4862,420,7030,-6750,73.95888030888031,184.12046332046333,2590
31,29,31,31,119,84,32,337,50,638,32,31,31,36,31,29,162,107,32,32,30,31,31,256,31,29,31,30,146,31,31,74,-4871,4047,4489,380,8425,-7363,72.0734186746988,183.24265813253007,2656
21,317,1582,21,1725,1792,2277,689,1908,1967,21,2039,20,25,139,35,1767,1459,1834,1156,1842,1880,1065,2935,19,19,20,19,173,101,19,19,1051,1751,9550,599,-5086,2019,92.67984777720118,144.232883584155,28905
21,302,1636,346,1757,1811,2430,710,1757,1897,21,1753,20,23,82,25,1912,1538,1821,1404,1898,1920,895,2945,19,18,19,19,64,49,20,19,1280,1895,9715,385,-6292,1654,93.94029364344276,138.4346506123289,29151
22,295,1616,349,1802,1821,2601,715,1579,1849,21,1450,20,24,103,21,2070,1585,1807,1635,1931,1955,683,2958,19,18,19,20,19,18,20,18,1322,1827,9706,40,-7486,1486,95.2833499638716,134.9541685304339,29063
22,299,1652,22,1816,1756,2578,713,1385,1678,21,1185,20,22,81,21,2230,1788,1824,1862,1866,2063,616,2978,19,18,19,20,20,18,20,18,1656,2094,9675,-96,-8381,1579,97.91521815008726,132.65659685863875,28650
22,309,1608,360,1790,1618,2534,679,1192,1487,21,869,20,22,76,21,2374,1929,1856,2078,1920,2148,544,3004,19,19,19,20,18,18,21,18,2012,2064,9357,-1047,-9309,1912,100.2173017148046,128.17836063283625,28633
22,345,1565,364,1755,1417,2518,560,1057,1171,20,636,20,24,56,20,2472,2177,1890,2235,1955,2316,473,3127,20,19,19,20,18,19,21,19,2456,4281,11572,-2287,-11157,2639,103.59661375661376,125.16763668430336,28350
22,370,1302,358,1651,1233,2287,435,899,880,21,458,20,26,59,20,2563,2403,2088,2316,2072,2438,501,3246,20,19,20,21,19,19,22,19,2456,4281,11572,-2287,-11157,2639,107.31358033564524,122.68361663132929,27827
22,347,1074,377,1318,1182,2123,205,696,641,21,232,20,25,34,20,2666,2573,2186,30,2301,2483,561,3427,20,19,20,29,19,19,22,19,2643,2757,10644,-4883,-14266,4095,112.6967773240063,126.2138611459302,24731
22,212,722,30,1044,1017,1981,105,482,548,21,356,20,24,22,19,2738,2714,2360,32,2377,2502,663,3421,20,20,21,30,20,19,22,19,3788,5617,12641,-7340,-17371,6091,116.76310214803205,127.15856035249756,23603
21,215,24,31,1100,927,1898,82,317,534,24,234,20,27,22,20,2834,2566,2109,946,2142,2538,812,3308,21,20,24,24,20,19,22,21,5459,4456,16241,-9455,-19539,7801,118.69130093360091,124.73043364453363,22922
21,283,29,345,1106,866,1688,161,242,677,29,90,21,30,23,21,2879,1943,971,1310,1966,2413,838,2902,21,21,28,25,21,20,23,25,7910,3455,20210,-10753,-19734,8894,116.2504040308014,123.14925373134328,21038
22,346,30,359,1112,884,1221,155,191,778,29,83,22,39,26,22,2617,1024,596,783,1569,1869,473,2335,22,24,29,28,22,22,26,41,7910,3455,20210,-10753,-19734,8894,111.89413060301209,124.8503779986904,16799
24,240,29,355,845,1059,818,253,201,759,30,46,25,58,28,26,2009,447,360,87,1109,874,166,1364,24,27,30,29,25,25,29,49,6629,6387,20537,-10257,-18464,8581,102.95131004366812,130.02668122270742,11450
27,99,31,271,482,533,327,259,161,706,31,31,28,50,31,28,671,257,31,31,575,163,31,477,29,28,31,32,30,31,31,48,516,8044,17561,-10120,-15701,8401,87.37944911464854,144.17268824897155,5591
30,29,31,31,130,68,32,239,86,636,31,31,31,57,32,29,224,202,31,32,61,31,32,387,31,28,32,31,209,31,32,29,-18108,13443,-17581,-8790,-10264,5949,81.11201629327903,178.27291242362526,2946
31,28,31,32,99,32,31,270,31,667,31,32,30,73,32,29,222,194,31,31,31,31,31,417,31,28,32,32,162,32,32,29,-3621,11464,14092,633,-847,-63,81.4493848857645,175.80650263620387,2845
31,29,31,31,135,32,31,290,96,707,32,32,30,79,31,29,237,216,31,31,40,31,32,362,30,28,31,31,162,31,31,33,-5281,3800,3986,2825,4212,-3847,78.31068931068931,174.85631035631036,3003
31,29,32,31,109,32,31,312,89,703,31,31,30,91,31,29,160,141,31,31,39,32,32,377,31,28,32,31,177,31,31,29,-5281,3800,3986,2825,4212,-3847,75.24956521739131,182.3768695652174,2875
32,29,32,31,101,31,31,302,78,609,32,31,30,88,31,29,166,139,32,31,33,31,31,277,31,29,32,31,168,32,31,30,-4124,5440,5390,2082,5169,-4652,74.6211662249148,185.00435441120788,2641
31,29,31,32,128,32,32,329,109,649,31,31,30,77,31,29,87,128,31,31,36,31,31,319,31,29,31,32,160,31,31,29,-4300,4290,6658,4209,7898,-4567,71.89144127454612,185.54371989625787,2699
31,29,32,32,134,53,31,319,112,601,31,31,30,91,31,29,63,103,31,31,51,31,31,332,31,29,31,31,166,32,32,30,-3717,2132,6718,5728,11450,-4925,71.97398952095809,189.63510479041915,2672
31,29,31,32,128,90,31,351,98,637,31,31,30,79,31,29,54,127,32,31,55,31,31,271,32,29,32,31,144,31,32,43,-2617,1540,6972,6235,13789,-5629,69.57773654916512,187.8352504638219,2695
31,29,32,31,138,117,63,354,101,643,31,31,31,80,31,29,83,87,31,32,50,31,31,309,32,29,31,31,148,31,31,42,-2617,1540,6972,6235,13789,-5629,70.26758300606926,186.5849696536951,2801
31,30,32,32,140,141,100,382,135,637,31,32,31,86,31,29,73,75,31,31,79,31,32,257,32,29,31,31,149,31,31,43,-1567,932,7600,7057,14656,-5960,68.03603603603604,187.9478516978517,2886
31,29,32,31,150,212,150,356,141,616,31,31,30,67,31,29,53,65,32,32,83,30,31,287,31,29,31,31,165,31,30,29,-243,139,8493,7673,14766,-5520,69.40158944876563,186.83310787960767,2957
31,30,31,31,193,293,167,343,165,620,31,31,30,63,30,29,32,92,32,31,101,30,31,208,30,29,31,31,133,31,31,30,2995,-262,10545,8449,14046,-4595,67.14630916914929,185.02747434624297,3021
31,29,32,31,240,273,196,382,169,666,31,31,31,61,30,30,31,100,31,32,53,30,31,222,30,29,32,31,112,30,30,29,2857,-1146,13243,8158,13615,-3882,66.15580872913992,181.5532734274711,3116
31,29,31,31,179,312,204,357,218,634,31,31,30,61,30,29,31,97,32,32,60,30,31,245,31,29,31,31,97,30,31,41,4090,525,15057,6757,14167,-2759,66.62993262752647,183.1252807186397,3117
31,29,31,31,222,405,175,311,250,661,31,32,31,63,31,29,30,70,32,31,65,30,31,231,30,29,31,31,91,30,31,44,4090,525,15057,6757,14167,-2759,64.6728125,184.183125,3200
31,29,32,31,220,388,165,331,256,642,32,31,30,67,31,29,31,82,32,31,71,31,31,263,33,28,31,31,106,31,31,39,6610,1257,15127,6722,14282,-908,66.02294425623653,183.9342469972282,3247
31,29,31,32,213,290,176,259,239,635,31,31,30,58,30,30,32,85,31,32,58,29,32,287,30,29,31,32,96,30,30,37,6592,2058,16495,6947,14420,772,67.99376231122784,183.90315167432692,3046
31,29,31,31,210,258,189,214,213,676,31,31,30,59,31,30,31,80,31,32,43,31,31,288,31,28,31,31,97,30,30,43,7722,1717,15640,7386,15430,899,68.16063044936284,185.69215291750504,2982
31,30,32,32,194,244,202,275,172,670,31,32,31,60,30,29,31,68,31,32,43,30,31,321,31,29,31,32,101,31,31,53,8175,759,14571,7773,15049,-293,68.92519033432639,185.6779212181397,3021
31,29,32,31,203,215,159,286,156,671,31,30,30,83,31,29,30,74,31,32,34,30,31,325,31,29,31,31,97,31,31,53,8175,759,14571,7773,15049,-293,68.6359501347709,186.72894204851752,2968
32,28,32,32,204,204,163,307,148,673,31,33,30,91,30,29,32,74,31,31,31,31,31,269,32,29,31,31,102,31,31,63,8022,170,14882,8686,13637,-1200,66.90617577197149,189.2212419409569,2947
32,30,32,31,172,165,163,263,140,681,31,32,31,79,31,30,31,76,32,31,31,31,31,256,31,29,31,32,105,30,31,71,8965,-2832,13264,8460,12097,-1235,67.17168674698796,191.45464209780292,2822
31,31,31,31,199,217,132,267,126,729,31,31,30,72,31,29,31,74,31,32,30,30,31,265,31,28,31,31,108,31,31,71,10216,-2331,11073,6114,10037,-1214,66.34676308539945,189.33591597796143,2904
31,29,31,32,178,200,114,197,133,742,32,31,30,79,31,30,32,62,31,31,30,31,31,252,31,28,32,32,105,31,31,68,12147,-875,7701,3859,7905,-800,65.93106551475881,192.8095752339813,2778
31,29,32,32,217,222,111,219,137,674,31,31,30,70,31,30,31,68,32,31,31,30,31,202,32,29,31,32,108,30,31,73,12147,-875,7701,3859,7905,-800,65.29246998908694,193.0614769006912,2749
31,29,32,31,210,245,95,191,130,705,32,31,30,84,31,29,32,73,31,32,31,30,32,198,32,29,32,31,120,30,31,74,14416,-1841,6429,3410,4973,38,65.0861571737563,195.28785147801008,2774
31,29,31,32,183,236,74,195,134,676,32,31,30,99,31,30,31,66,31,31,31,30,31,226,31,29,31,31,128,31,31,75,14317,-4420,5941,1870,1615,-71,65.67878013148284,197.85244704163625,2738
32,29,32,32,177,219,109,277,137,671,31,31,30,101,32,29,31,60,31,31,31,31,31,235,31,29,31,31,129,30,31,73,10931,-3607,6879,-995,-1584,-802,65.36208112874779,195.38447971781304,2835
31,29,32,34,165,195,115,285,115,720,31,32,31,90,31,29,31,71,32,32,31,31,31,228,32,28,32,32,120,30,31,83,7715,-2146,8260,-3082,-3224,-1019,65.0625,194.19859154929577,2840
31,29,31,31,152,198,80,329,127,697,32,31,30,34,32,30,31,59,31,31,31,30,31,169,31,29,32,31,159,30,32,30,9662,-7447,30050,-5952,-9382,-995,62.78291682208131,189.34558000745992,2681
31,29,41,31,181,122,31,362,148,649,32,32,30,73,32,29,31,55,31,31,30,24,31,177,31,29,32,32,261,1980,32,29,9662,-7447,30050,-5952,-9382,-995,72.53636169759011,292.4566005544892,4689
31,30,32,29,110,74,31,399,204,667,31,28,29,709,31,29,31,63,31,27,28,21,31,94,30,29,120,1553,1071,2064,31,118,115,-2572,11373,-10119,-6095,319,73.65052523699718,350.7014476044069,7806
31,31,30,23,124,47,30,280,214,609,31,23,26,1158,43,27,30,64,30,22,25,20,30,79,30,31,442,2724,1752,1964,225,1454,-1158,-572,8624,-11517,-4426,2045,73.34801270495322,384.4533436346467,11649
30,27,29,20,102,34,29,120,232,505,27,21,28,1397,89,22,28,45,27,20,23,19,53,51,595,1474,1405,3283,2454,2015,1095,2824,-198,3386,7212,-5302,-5322,1702,79.46628593499972,411.1563206974563,18123
27,22,23,32,66,41,26,82,220,255,24,20,107,1647,43,26,27,35,22,19,21,19,51,34,1216,2499,2581,3399,2856,1942,1427,3052,2444,4089,15545,-3092,-8545,2417,84.31352637116326,420.61966515712913,21861
26,21,21,20,60,45,26,68,217,192,22,20,373,1719,75,47,26,32,21,19,20,19,43,36,1378,2770,2999,3441,2860,1908,1338,3083,2444,4089,15545,-3092,-8545,2417,85.17905861843539,421.3396164741774,22945
26,21,21,23,54,65,27,63,249,194,22,20,586,1739,127,65,26,21,20,19,20,18,29,35,1300,2854,3136,3431,2774,1880,1118,3036,1063,3010,11392,-1388,-6888,748,85.03112646074982,419.39482601329337,23019
26,21,20,20,55,98,27,72,280,181,21,56,737,1763,251,325,27,26,20,19,19,19,27,36,1101,2873,3189,3400,2666,1829,881,2768,274,1533,8629,-1440,-4446,214,84.38154728044458,414.5078764276025,22853
27,21,20,22,63,141,28,57,381,209,22,104,871,1756,257,804,28,28,20,19,19,18,28,35,772,2866,3233,3365,2599,1804,590,2401,595,2219,8675,-1573,-2536,240,83.2746372965322,407.2967533616419,22608
27,21,20,19,64,174,29,49,571,225,22,187,990,1752,161,1256,74,30,20,19,19,18,29,42,585,2842,3269,3260,2521,1782,451,2070,595,1948,8920,-1505,-1718,5,82.18116647490929,400.1190149570758,22598
26,21,20,19,96,235,28,43,964,236,22,410,1054,1743,881,1506,177,23,20,19,21,18,27,35,458,2868,3298,3053,2461,1738,306,1900,535,1748,8891,-1398,-809,-94,79.4003624715502,386.26390879204246,23726
25,20,20,19,135,301,151,41,1352,342,22,600,1086,1722,1615,1670,303,31,20,18,33,18,25,46,314,2802,3315,2930,2396,1692,154,1766,535,1748,8891,-1398,-809,-94,76.93357748959333,371.3240473903298,24984
24,21,20,35,169,428,562,47,1525,432,23,713,1105,1668,1765,1781,574,25,20,19,75,19,23,44,257,2735,3323,2833,2327,1646,118,1695,361,1821,8101,-727,126,-62,76.65170242984914,358.32597597021226,26051
23,25,20,37,210,506,833,47,1489,557,23,777,1093,1626,1828,1799,869,35,20,19,118,18,22,50,222,2633,3332,2758,2264,1617,55,1678,319,1872,8033,-306,261,-42,77.065274593091,348.8732285832425,26603
22,21,20,52,259,560,953,40,1566,658,23,855,1086,1614,1845,1834,1000,36,20,19,143,20,47,53,189,2568,3344,2693,2208,1585,63,1662,321,1811,8197,-196,73,-28,76.81949885431295,343.0101079163279,27058
22,21,20,49,285,619,1035,39,1696,743,22,923,1071,1566,1856,1868,1065,52,20,19,207,29,74,57,145,2478,3331,2633,2159,1558,51,1611,246,1780,8127,-122,-124,-11,76.45826013760797,337.401771336554,27324
22,20,20,52,356,662,1095,43,1790,905,23,1021,1045,1528,1871,1903,1076,45,19,19,263,61,101,68,89,2336,3317,2522,2061,1516,43,1552,246,1780,8127,-122,-124,-11,75.69033304183064,331.24677525142107,27444
21,24,21,51,420,728,1134,42,1931,1077,23,1129,999,1475,1898,1946,1033,45,29,19,334,108,111,108,43,2134,3281,2405,1983,1466,27,1464,269,1786,8093,-76,-302,-19,74.71013122977935,324.4280599076666,27509
21,52,21,53,497,780,1166,47,2010,1259,23,1221,972,1435,1909,1989,1006,43,29,36,386,144,166,149,30,1981,3285,2299,1913,1416,22,1384,313,1810,8067,-110,-408,2,74.08607266435986,318.2386461937716,27744
21,91,21,59,548,837,1204,48,2067,1370,23,1297,927,1391,1908,1988,1040,48,50,103,460,196,192,285,23,1833,3232,2172,1840,1396,27,1249,249,1806,8133,-162,-363,37,74.23915766120375,310.3094539468976,27946
21,132,21,63,603,905,1208,59,2138,1482,23,1367,892,1468,1895,2006,1031,49,75,146,522,272,245,392,22,1685,3198,2053,1775,1325,27,1101,328,1716,8077,-164,-386,47,74.12261976525654,303.45673912272616,28201
